"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-06"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-06"
"config.yaml" "526d0fa2967c4be219288e0becf2464a" "site/built/config.yaml" "2025-06-07"
"index.md" "423be48f5e4cb1ff6fb3488c0c90f5e5" "site/built/index.md" "2025-06-07"
"links.md" "7e9e04db470bd8fd9ab9f833be3e18fc" "site/built/links.md" "2025-06-07"
"episodes/introduction.Rmd" "51629193ac9200bfc124b0946a6450cd" "site/built/introduction.md" "2025-06-07"
"episodes/jargon-busting.Rmd" "bc80d9b1a0247b0ce4643148329675f3" "site/built/jargon-busting.md" "2025-06-07"
"episodes/f-droid.Rmd" "f4e3f49f5b653c7710ed7617e84579a2" "site/built/f-droid.md" "2025-06-07"
"episodes/scheme.Rmd" "b73d67b54321a7fd8518c868a1b933ed" "site/built/scheme.md" "2025-06-07"
"episodes/one-up-one-down.Rmd" "b38ade98133dad7123be4bae3c5047b9" "site/built/one-up-one-down.md" "2025-06-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-06"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-06"
"learners/setup.md" "7dcf4474d59c3b76a3a92aa9f90797ad" "site/built/setup.md" "2025-06-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-06"
"renv/profiles/lesson-requirements/renv.lock" "f896ca9f2fc8000158b8d5fdddc2523d" "site/built/renv.lock" "2025-06-06"
